HRV_MeanNN,HRV_RMSSD,HRV_SDSD,HRV_CVNN,HRV_CVSD,HRV_MedianNN,HRV_MadNN,HRV_MCVNN,HRV_IQRNN,HRV_SDRMSSD,HRV_Prc20NN,HRV_Prc80NN,HRV_pNN50,HRV_pNN20,HRV_MinNN,HRV_MaxNN,HRV_HTI,HRV_TINN,HRV_SD1,HRV_SD2,HRV_SD1SD2,HRV_S,HRV_CSI,HRV_CVI,HRV_CSI_Modified,HRV_PIP,HRV_IALS,HRV_PSS,HRV_PAS,HRV_GI,HRV_SI,HRV_AI,HRV_PI,HRV_C1d,HRV_C1a,HRV_SD1d,HRV_SD1a,HRV_C2d,HRV_C2a,HRV_SD2d,HRV_SD2a,HRV_Cd,HRV_Ca,HRV_SDNNd,HRV_SDNNa,HRV_DFA_alpha1,HRV_MFDFA_alpha1_Width,HRV_MFDFA_alpha1_Peak,HRV_MFDFA_alpha1_Mean,HRV_MFDFA_alpha1_Max,HRV_MFDFA_alpha1_Delta,HRV_MFDFA_alpha1_Asymmetry,HRV_MFDFA_alpha1_Fluctuation,HRV_MFDFA_alpha1_Increment,HRV_ApEn,HRV_SampEn,HRV_ShanEn,HRV_FuzzyEn,HRV_MSEn,HRV_CMSEn,HRV_RCMSEn,HRV_CD,HRV_HFD,HRV_KFD,HRV_LZC,PPG_Rate_Mean,HRV_MeanNN,HRV_RMSSD,HRV_SDSD,HRV_CVNN,HRV_CVSD,HRV_MedianNN,HRV_MadNN,HRV_MCVNN,HRV_IQRNN,HRV_SDRMSSD,HRV_Prc20NN,HRV_Prc80NN,HRV_pNN50,HRV_pNN20,HRV_MinNN,HRV_MaxNN,HRV_HTI,HRV_TINN,HRV_TP,HRV_SD1,HRV_SD2,HRV_SD1SD2,HRV_S,HRV_CSI,HRV_CVI,HRV_CSI_Modified,HRV_PIP,HRV_IALS,HRV_PSS,HRV_PAS,HRV_GI,HRV_SI,HRV_AI,HRV_PI,HRV_C1d,HRV_C1a,HRV_SD1d,HRV_SD1a,HRV_C2d,HRV_C2a,HRV_SD2d,HRV_SD2a,HRV_Cd,HRV_Ca,HRV_SDNNd,HRV_SDNNa,HRV_DFA_alpha1,HRV_MFDFA_alpha1_Width,HRV_MFDFA_alpha1_Peak,HRV_MFDFA_alpha1_Mean,HRV_MFDFA_alpha1_Max,HRV_MFDFA_alpha1_Delta,HRV_MFDFA_alpha1_Asymmetry,HRV_MFDFA_alpha1_Fluctuation,HRV_MFDFA_alpha1_Increment,HRV_ApEn,HRV_SampEn,HRV_ShanEn,HRV_FuzzyEn,HRV_MSEn,HRV_CMSEn,HRV_RCMSEn,HRV_CD,HRV_HFD,HRV_KFD,HRV_LZC,SCR_Peaks_N,EDA_Tonic_SD,label_multiclass,label_binary
64.82089552238806,2.9154759474226504,2.9368251096961364,0.05907683227361467,0.04497740927407727,65.0,4.4478,0.0684276923076923,5.0,1.3134778820545274,62.0,68.0,0.0,0.0,54.0,73.0,1.558139534883721,15.625,2.076648950225064,5.02572635625194,0.4132037446968714,32.78776379506774,2.420113594889141,2.2226819077052684,48.65131471583194,0.6567164179104478,0.6037735849056604,0.8125,0.3125,48.201438848920844,48.249974478653264,48.158516275775135,45.28301886792453,0.4474153297682708,0.552584670231729,1.389521223576391,1.5442199922988256,0.5006537413188145,0.4993462586811857,3.5560476449886598,3.5514012100150003,0.4928851073048455,0.5071148926951544,2.699652207618476,2.7383449325378453,1.1036510901842784,0.7267636398867419,1.107428085727622,1.4558388556775212,0.23278257299624272,-0.7448293181035011,-0.020599613370592847,0.0005744395172328305,0.054624333915723695,0.1883360902235358,1.3217558399823195,3.8005600868485057,1.1479509271440582,0.0,0.6050920321626073,0.6770125502755525,1.9986164825627126,1.6420314238492486,2.2117888225605022,0.905386446336981,74.01084615155368,64.82089552238806,2.9154759474226504,2.9368251096961364,0.05907683227361467,0.04497740927407727,65.0,4.4478,0.0684276923076923,5.0,1.3134778820545274,62.0,68.0,0.0,0.0,54.0,73.0,1.558139534883721,15.625,0.0,2.076648950225064,5.02572635625194,0.4132037446968714,32.78776379506774,2.420113594889141,2.2226819077052684,48.65131471583194,0.6567164179104478,0.6037735849056604,0.8125,0.3125,48.201438848920844,48.249974478653264,48.158516275775135,45.28301886792453,0.4474153297682708,0.552584670231729,1.389521223576391,1.5442199922988256,0.5006537413188145,0.4993462586811857,3.5560476449886598,3.5514012100150003,0.4928851073048455,0.5071148926951544,2.699652207618476,2.7383449325378453,1.1036510901842784,0.7267636398867419,1.107428085727622,1.4558388556775212,0.23278257299624272,-0.7448293181035011,-0.020599613370592847,0.0005744395172328305,0.054624333915723695,0.1883360902235358,1.3217558399823195,3.8005600868485057,1.1479509271440582,0.0,0.6050920321626073,0.6770125502755525,1.9986164825627126,1.6420314238492486,2.2117888225605022,0.905386446336981,0,0.0595388100084318,2,1
62.91304347826087,8.198816270370626,8.259442676566032,0.14108636922059914,0.13031981632240802,65.0,4.4478,0.0684276923076923,5.0,1.082616390983509,60.0,68.0,0.0,5.797101449275362,25.0,73.0,1.5,39.0625,5.84030792542141,11.190911549866913,0.521879553725082,205.32937321224168,1.9161509449109102,3.0194211913903715,85.77390296276762,0.6666666666666666,0.6379310344827587,0.8378378378378378,0.5,50.957854406130274,52.00864075329281,50.40982418380966,44.827586206896555,0.39181798293590037,0.6081820170640999,3.6559091402537676,4.554807203023682,0.7171965477700997,0.2828034522299002,9.477298475795635,5.951244820844325,0.6475423103924688,0.3524576896075311,7.182786995348995,5.2992255837217765,0.874496412652951,1.8813243275638807,1.398681837725995,1.327256050780669,-0.5598519661569945,-0.5973490088843891,-0.5379656957063937,0.003426521854775959,0.26135866730184076,0.8088611768015808,1.2490932396064056,3.957011279248065,0.6615682543270976,0.7372728324411665,1.0640714697282676,1.1158676459259305,1.3147576884606682,1.7342303465690534,1.8198915818129635,0.6197053796731475,76.61772578866668,62.91304347826087,8.198816270370626,8.259442676566032,0.14108636922059914,0.13031981632240802,65.0,4.4478,0.0684276923076923,5.0,1.082616390983509,60.0,68.0,0.0,5.797101449275362,25.0,73.0,1.5,39.0625,0.0,5.84030792542141,11.190911549866913,0.521879553725082,205.32937321224168,1.9161509449109102,3.0194211913903715,85.77390296276762,0.6666666666666666,0.6379310344827587,0.8378378378378378,0.5,50.957854406130274,52.00864075329281,50.40982418380966,44.827586206896555,0.39181798293590037,0.6081820170640999,3.6559091402537676,4.554807203023682,0.7171965477700997,0.2828034522299002,9.477298475795635,5.951244820844325,0.6475423103924688,0.3524576896075311,7.182786995348995,5.2992255837217765,0.874496412652951,1.8813243275638807,1.398681837725995,1.327256050780669,-0.5598519661569945,-0.5973490088843891,-0.5379656957063937,0.003426521854775959,0.26135866730184076,0.8088611768015808,1.2490932396064056,3.957011279248065,0.6615682543270976,0.7372728324411665,1.0640714697282676,1.1158676459259305,1.3147576884606682,1.7342303465690534,1.8198915818129635,0.6197053796731475,0,0.07017488163847428,1,1
66.3030303030303,2.1626194942529944,2.175917136431299,0.04020707166514567,0.0326172044380022,66.0,2.9652,0.044927272727272725,4.0,1.2326952097188482,64.0,69.0,0.0,0.0,60.0,73.0,1.1,0.0,1.5386057624705856,3.3921572441782177,0.45357737030357725,16.396577390893253,2.2046955281977683,1.921723313169544,29.914695628733526,0.6818181818181818,0.673076923076923,0.8285714285714286,0.46153846153846156,53.636363636363626,53.72610238214853,53.54831862872881,40.38461538461539,0.48355263157894723,0.5164473684210527,1.0716517624676403,1.1075028216668343,0.6008261501179526,0.3991738498820473,2.6293620421160546,2.1431719531362985,0.5807620377129279,0.41923796228707216,2.007732831892818,1.705835355582428,0.9636952211428553,0.3047118483025437,1.1260798648277799,1.116051145294127,0.7369848019625054,-0.2560341941037526,-0.5329121417152619,0.00021603884624012037,0.013138553656110392,0.4629091967196257,1.88706964903238,3.2826720392114526,1.3733966874684602,0.8902615206510129,0.6450542073980813,0.7464204844251223,1.9500663927475839,1.8083356813906106,2.1310794289753283,0.9158172908118869,72.49855587637447,66.3030303030303,2.1626194942529944,2.175917136431299,0.04020707166514567,0.0326172044380022,66.0,2.9652,0.044927272727272725,4.0,1.2326952097188482,64.0,69.0,0.0,0.0,60.0,73.0,1.1,0.0,0.0,1.5386057624705856,3.3921572441782177,0.45357737030357725,16.396577390893253,2.2046955281977683,1.921723313169544,29.914695628733526,0.6818181818181818,0.673076923076923,0.8285714285714286,0.46153846153846156,53.636363636363626,53.72610238214853,53.54831862872881,40.38461538461539,0.48355263157894723,0.5164473684210527,1.0716517624676403,1.1075028216668343,0.6008261501179526,0.3991738498820473,2.6293620421160546,2.1431719531362985,0.5807620377129279,0.41923796228707216,2.007732831892818,1.705835355582428,0.9636952211428553,0.3047118483025437,1.1260798648277799,1.116051145294127,0.7369848019625054,-0.2560341941037526,-0.5329121417152619,0.00021603884624012037,0.013138553656110392,0.4629091967196257,1.88706964903238,3.2826720392114526,1.3733966874684602,0.8902615206510129,0.6450542073980813,0.7464204844251223,1.9500663927475839,1.8083356813906106,2.1310794289753283,0.9158172908118869,0,0.08602693436224274,2,1
65.46969696969697,2.3890777106850893,2.4076201144251588,0.03626636841047853,0.03649135128563201,65.0,1.4826,0.02280923076923077,3.0,0.9938346247199112,64.0,67.0,0.0,0.0,59.0,71.0,1.1379310344827587,0.0,1.7024445094311613,2.9020466915609746,0.5866358092658522,15.521269274395655,1.7046351146743908,1.8978973433998279,19.787722779437914,0.5909090909090909,0.5714285714285714,0.8125,0.10526315789473684,50.41322314049586,50.43711467184535,50.389114181969376,41.07142857142857,0.39622641509433953,0.6037735849056605,1.0716517624676403,1.3228756555322954,0.6108534322820037,0.3891465677179963,2.2681559139530068,1.8103435447450298,0.5559006211180123,0.4440993788819877,1.7738332432897967,1.5854563617457278,0.5392154889118795,0.8920064052165295,0.6674296086744705,0.8829425119624126,-0.15962549346031452,-0.9459011290119841,-0.258395341078714,0.0001886296621358192,0.049929673342534626,0.44258132267435757,2.6026896854443837,3.1976935352109384,1.5031823522429935,1.2141368187614339,1.3786973357166197,1.6130830915704617,2.234706110288292,1.973591255519023,2.8630162645926935,1.0989807489742642,73.41789923099694,65.46969696969697,2.3890777106850893,2.4076201144251588,0.03626636841047853,0.03649135128563201,65.0,1.4826,0.02280923076923077,3.0,0.9938346247199112,64.0,67.0,0.0,0.0,59.0,71.0,1.1379310344827587,0.0,0.0,1.7024445094311613,2.9020466915609746,0.5866358092658522,15.521269274395655,1.7046351146743908,1.8978973433998279,19.787722779437914,0.5909090909090909,0.5714285714285714,0.8125,0.10526315789473684,50.41322314049586,50.43711467184535,50.389114181969376,41.07142857142857,0.39622641509433953,0.6037735849056605,1.0716517624676403,1.3228756555322954,0.6108534322820037,0.3891465677179963,2.2681559139530068,1.8103435447450298,0.5559006211180123,0.4440993788819877,1.7738332432897967,1.5854563617457278,0.5392154889118795,0.8920064052165295,0.6674296086744705,0.8829425119624126,-0.15962549346031452,-0.9459011290119841,-0.258395341078714,0.0001886296621358192,0.049929673342534626,0.44258132267435757,2.6026896854443837,3.1976935352109384,1.5031823522429935,1.2141368187614339,1.3786973357166197,1.6130830915704617,2.234706110288292,1.973591255519023,2.8630162645926935,1.0989807489742642,0,0.035337524030387105,3,-1
65.72727272727273,2.398717606106678,2.4155943686484607,0.045490399422871995,0.03649501198779178,66.0,2.9652,0.044927272727272725,3.75,1.2464826546183716,63.0,69.0,0.0,0.0,59.0,71.0,1.2222222222222223,0.0,1.7080831586673633,3.809874568902396,0.4483305494121432,20.444173650389907,2.2304971216242415,2.017539671106555,33.99165703874477,0.5454545454545454,0.5344827586206897,0.8387096774193549,0.09523809523809523,52.34375,52.48642660647944,52.20697610549255,44.827586206896555,0.4893048128342245,0.5106951871657753,1.1956954043568118,1.2215512678557539,0.5914511088831675,0.40854889111683235,2.9300167492503473,2.4351891261012266,0.5743347253535017,0.42566527464649817,2.2377092808145984,1.9264388881926227,1.217491872162141,0.9793663412877187,1.3255336557624193,1.4116176689278648,-0.14067600396477964,-0.31890973917646903,-0.41210233644311484,3.953327164639136e-05,0.03866105370430923,0.37859850600728606,2.3513752571634776,3.456859902307171,1.3751010688113179,0.7611306094308558,0.6973261201519646,0.8736245025099404,2.193535370540047,1.8053429564256722,2.3097832220451067,1.0073990198930756,73.09401814503228,65.72727272727273,2.398717606106678,2.4155943686484607,0.045490399422871995,0.03649501198779178,66.0,2.9652,0.044927272727272725,3.75,1.2464826546183716,63.0,69.0,0.0,0.0,59.0,71.0,1.2222222222222223,0.0,0.0,1.7080831586673633,3.809874568902396,0.4483305494121432,20.444173650389907,2.2304971216242415,2.017539671106555,33.99165703874477,0.5454545454545454,0.5344827586206897,0.8387096774193549,0.09523809523809523,52.34375,52.48642660647944,52.20697610549255,44.827586206896555,0.4893048128342245,0.5106951871657753,1.1956954043568118,1.2215512678557539,0.5914511088831675,0.40854889111683235,2.9300167492503473,2.4351891261012266,0.5743347253535017,0.42566527464649817,2.2377092808145984,1.9264388881926227,1.217491872162141,0.9793663412877187,1.3255336557624193,1.4116176689278648,-0.14067600396477964,-0.31890973917646903,-0.41210233644311484,3.953327164639136e-05,0.03866105370430923,0.37859850600728606,2.3513752571634776,3.456859902307171,1.3751010688113179,0.7611306094308558,0.6973261201519646,0.8736245025099404,2.193535370540047,1.8053429564256722,2.3097832220451067,1.0073990198930756,0,0.030133475196590903,3,-1
65.45454545454545,18.39565166010707,18.538810641462412,0.1825320809852173,0.2810446781405247,65.0,4.4478,0.0684276923076923,6.75,0.6494770945064817,60.0,68.0,3.0303030303030303,10.606060606060606,45.0,138.0,2.0,23.4375,13.1089187197114,10.858818642361253,1.2072140765453343,447.19745491225444,0.828353495398003,3.357469433192776,35.979761513171766,0.6666666666666666,0.6825396825396826,0.8837209302325582,0.35714285714285715,50.0,50.068608233257365,49.943164192236786,44.44444444444444,0.4908619749045281,0.5091380250954721,9.184310670921361,9.353725861922618,0.5415960485423221,0.458403951457678,7.991353153371054,7.352021292528934,0.5115076895508489,0.488492310449151,8.608521583927564,8.412621606425633,0.632250413837342,2.870807950039786,1.133071148275116,1.5212864218316844,-1.4126870561761997,-1.1310171082331346,-0.36477142312804717,0.0029565907110513743,0.5675632720473437,0.7479730945416123,1.2417131323087829,4.239945877997835,1.0863231188401306,0.7408067667014739,1.2865587697419802,1.5641817178479531,1.2484086198211635,2.0081668656894873,2.0844104757747606,1.190562478055453,73.80069221702107,65.45454545454545,18.39565166010707,18.538810641462412,0.1825320809852173,0.2810446781405247,65.0,4.4478,0.0684276923076923,6.75,0.6494770945064817,60.0,68.0,3.0303030303030303,10.606060606060606,45.0,138.0,2.0,23.4375,0.0,13.1089187197114,10.858818642361253,1.2072140765453343,447.19745491225444,0.828353495398003,3.357469433192776,35.979761513171766,0.6666666666666666,0.6825396825396826,0.8837209302325582,0.35714285714285715,50.0,50.068608233257365,49.943164192236786,44.44444444444444,0.4908619749045281,0.5091380250954721,9.184310670921361,9.353725861922618,0.5415960485423221,0.458403951457678,7.991353153371054,7.352021292528934,0.5115076895508489,0.488492310449151,8.608521583927564,8.412621606425633,0.632250413837342,2.870807950039786,1.133071148275116,1.5212864218316844,-1.4126870561761997,-1.1310171082331346,-0.36477142312804717,0.0029565907110513743,0.5675632720473437,0.7479730945416123,1.2417131323087829,4.239945877997835,1.0863231188401306,0.7408067667014739,1.2865587697419802,1.5641817178479531,1.2484086198211635,2.0081668656894873,2.0844104757747606,1.190562478055453,0,0.014420069688934466,1,1
68.63492063492063,6.084088184128996,6.132008935097562,0.09171207589867979,0.08864420804813292,71.0,4.4478,0.06264507042253521,6.0,1.0346087795028982,64.8,74.0,0.0,0.0,52.0,76.0,1.9090909090909092,0.0,4.335985100303986,7.734018680463736,0.5606380433572987,105.35202084361508,1.783682024165978,2.72961298054486,55.18012037962817,0.6825396825396826,0.7118644067796611,0.9761904761904762,0.11764705882352941,48.534201954397396,48.441622279724754,48.627216329193004,44.06779661016949,0.4370370370370371,0.562962962962963,2.8672829430333233,3.2542532068703918,0.6326835450510709,0.36731645494892895,6.151747287251371,4.68732869164916,0.5858749179149089,0.41412508208509125,4.799234634898279,4.034923431614512,0.839401112142527,1.0235952764328569,0.941196712348292,1.2383789967738175,-1.2570929942887208,-2.257092994288721,-0.20966817523701303,0.0018469258901314418,0.10682253819850296,0.6555574079863002,1.2474579162656745,3.9762161731292007,1.252287745984016,0.7400454237293992,1.0387132646707555,1.0372243394865628,1.7252918099708476,1.9197972402203685,3.7237184955494724,0.9487745910317329,69.84237165577373,68.63492063492063,6.084088184128996,6.132008935097562,0.09171207589867979,0.08864420804813292,71.0,4.4478,0.06264507042253521,6.0,1.0346087795028982,64.8,74.0,0.0,0.0,52.0,76.0,1.9090909090909092,0.0,0.0,4.335985100303986,7.734018680463736,0.5606380433572987,105.35202084361508,1.783682024165978,2.72961298054486,55.18012037962817,0.6825396825396826,0.7118644067796611,0.9761904761904762,0.11764705882352941,48.534201954397396,48.441622279724754,48.627216329193004,44.06779661016949,0.4370370370370371,0.562962962962963,2.8672829430333233,3.2542532068703918,0.6326835450510709,0.36731645494892895,6.151747287251371,4.68732869164916,0.5858749179149089,0.41412508208509125,4.799234634898279,4.034923431614512,0.839401112142527,1.0235952764328569,0.941196712348292,1.2383789967738175,-1.2570929942887208,-2.257092994288721,-0.20966817523701303,0.0018469258901314418,0.10682253819850296,0.6555574079863002,1.2474579162656745,3.9762161731292007,1.252287745984016,0.7400454237293992,1.0387132646707555,1.0372243394865628,1.7252918099708476,1.9197972402203685,3.7237184955494724,0.9487745910317329,0,0.013982197906523499,2,1
67.36923076923077,7.381353195722313,7.43968805349615,0.1255568213271603,0.1095656446042362,70.0,5.9304,0.08471999999999999,9.0,1.1459506470361773,62.0,73.0,0.0,3.076923076923077,26.0,79.0,2.4074074074074074,46.875,5.260653872539674,10.822974672148513,0.48606358528004945,178.86947937445566,2.05734399836565,2.9595063528766,89.06632794483272,0.6461538461538462,0.6557377049180328,0.95,0.11764705882352941,49.83606557377049,50.4974794380834,49.49294551847117,47.540983606557376,0.41124175509033545,0.5887582449096644,3.373566715058764,4.036539457710131,0.6218184891000443,0.37818151089995555,8.534507368704752,6.655746744542835,0.5815756063001871,0.41842439369981316,6.4891743853678365,5.504208186521625,1.2851066607909878,0.28373728393489084,1.2851066607909878,1.1432380188235425,1.0526642805886117,0.8769634607929262,-1.0,0.0007567944573139179,0.019099926498601993,0.5502728199661662,1.0560526742493137,4.162859790865099,0.9288719039405957,0.7274234429678669,0.8150955509342852,0.8313797311658297,1.4479586788570247,1.7713194796461318,1.8343594658824296,0.7412145000650405,71.43418194586832,67.36923076923077,7.381353195722313,7.43968805349615,0.1255568213271603,0.1095656446042362,70.0,5.9304,0.08471999999999999,9.0,1.1459506470361773,62.0,73.0,0.0,3.076923076923077,26.0,79.0,2.4074074074074074,46.875,0.0,5.260653872539674,10.822974672148513,0.48606358528004945,178.86947937445566,2.05734399836565,2.9595063528766,89.06632794483272,0.6461538461538462,0.6557377049180328,0.95,0.11764705882352941,49.83606557377049,50.4974794380834,49.49294551847117,47.540983606557376,0.41124175509033545,0.5887582449096644,3.373566715058764,4.036539457710131,0.6218184891000443,0.37818151089995555,8.534507368704752,6.655746744542835,0.5815756063001871,0.41842439369981316,6.4891743853678365,5.504208186521625,1.2851066607909878,0.28373728393489084,1.2851066607909878,1.1432380188235425,1.0526642805886117,0.8769634607929262,-1.0,0.0007567944573139179,0.019099926498601993,0.5502728199661662,1.0560526742493137,4.162859790865099,0.9288719039405957,0.7274234429678669,0.8150955509342852,0.8313797311658297,1.4479586788570247,1.7713194796461318,1.8343594658824296,0.7412145000650405,0,0.025113941484451695,1,1
68.0625,7.020378500174637,7.076315761161602,0.08842108866854308,0.10314605693553186,69.0,3.7064999999999997,0.05371739130434782,6.0,0.8572415785492202,64.0,72.0,0.0,3.125,40.0,80.0,2.1333333333333333,31.25,5.003710860534614,6.953598677103243,0.719585799078511,109.3079377381664,1.3896883474918245,2.745621810710328,38.65334021881977,0.6875,0.6949152542372882,0.9024390243902439,0.06666666666666667,49.07063197026022,48.65365996597322,49.44277097202115,52.54237288135594,0.6505636070853463,0.3494363929146539,4.036127175975152,2.9580398915498076,0.4371762143027333,0.5628237856972669,4.59767093340203,5.216699775754982,0.509980154058327,0.49001984594167325,4.3260201451504505,4.240516274603959,0.43780208400198795,1.89043340237926,0.7971193886440693,0.6482864120426,-0.24019971357229597,0.37560336271522154,-0.578729552923764,0.0007065733430407065,0.1975336093753818,0.4834593404440297,1.1314021114911001,3.9268290892484234,1.0827438676380556,0.5782442585872176,1.0077814608686413,1.1396437989923263,1.6580704201056542,1.9981682617746548,2.1250978028334284,0.84375,70.58007410086522,68.0625,7.020378500174637,7.076315761161602,0.08842108866854308,0.10314605693553186,69.0,3.7064999999999997,0.05371739130434782,6.0,0.8572415785492202,64.0,72.0,0.0,3.125,40.0,80.0,2.1333333333333333,31.25,0.0,5.003710860534614,6.953598677103243,0.719585799078511,109.3079377381664,1.3896883474918245,2.745621810710328,38.65334021881977,0.6875,0.6949152542372882,0.9024390243902439,0.06666666666666667,49.07063197026022,48.65365996597322,49.44277097202115,52.54237288135594,0.6505636070853463,0.3494363929146539,4.036127175975152,2.9580398915498076,0.4371762143027333,0.5628237856972669,4.59767093340203,5.216699775754982,0.509980154058327,0.49001984594167325,4.3260201451504505,4.240516274603959,0.43780208400198795,1.89043340237926,0.7971193886440693,0.6482864120426,-0.24019971357229597,0.37560336271522154,-0.578729552923764,0.0007065733430407065,0.1975336093753818,0.4834593404440297,1.1314021114911001,3.9268290892484234,1.0827438676380556,0.5782442585872176,1.0077814608686413,1.1396437989923263,1.6580704201056542,1.9981682617746548,2.1250978028334284,0.84375,0,0.010571791174262005,1,1
68.7936507936508,7.92912149874975,7.993254691996646,0.10831316777188382,0.11525949571325202,68.0,4.4478,0.06540882352941177,5.0,0.9397331395701263,65.0,71.0,0.0,3.1746031746031744,55.0,106.0,1.6578947368421053,0.0,5.652084596462016,8.969659181240077,0.6301337076756802,159.27017882356554,1.5869647787746723,2.9091045776351185,56.93813279296347,0.6507936507936508,0.6428571428571428,0.9444444444444444,0.10526315789473684,48.828125,48.92324729067206,48.79063410054153,46.42857142857143,0.46357106208311954,0.5364289379168805,3.8485679687172034,4.13996911368854,0.32963887251555235,0.6703611274844478,5.149856783318519,7.343960848133156,0.3677085329932684,0.6322914670067314,4.546014754624529,5.9612542808207625,0.961542419406901,1.4794434730499084,1.3097349697403453,1.2128304100556369,0.2708574398714205,0.2492972118969874,-0.5655006841761501,0.0011088766234851272,0.1552426956013753,0.5884935570945156,0.9637930658591582,3.8903890610014313,0.9387475148393202,0.9281605419745417,0.759973609451655,0.9054976012409165,1.3336882427716517,1.7583800725247771,2.015504619463534,0.9487745910317329,69.8060927242455,68.7936507936508,7.92912149874975,7.993254691996646,0.10831316777188382,0.11525949571325202,68.0,4.4478,0.06540882352941177,5.0,0.9397331395701263,65.0,71.0,0.0,3.1746031746031744,55.0,106.0,1.6578947368421053,0.0,0.0,5.652084596462016,8.969659181240077,0.6301337076756802,159.27017882356554,1.5869647787746723,2.9091045776351185,56.93813279296347,0.6507936507936508,0.6428571428571428,0.9444444444444444,0.10526315789473684,48.828125,48.92324729067206,48.79063410054153,46.42857142857143,0.46357106208311954,0.5364289379168805,3.8485679687172034,4.13996911368854,0.32963887251555235,0.6703611274844478,5.149856783318519,7.343960848133156,0.3677085329932684,0.6322914670067314,4.546014754624529,5.9612542808207625,0.961542419406901,1.4794434730499084,1.3097349697403453,1.2128304100556369,0.2708574398714205,0.2492972118969874,-0.5655006841761501,0.0011088766234851272,0.1552426956013753,0.5884935570945156,0.9637930658591582,3.8903890610014313,0.9387475148393202,0.9281605419745417,0.759973609451655,0.9054976012409165,1.3336882427716517,1.7583800725247771,2.015504619463534,0.9487745910317329,0,0.026823015186198968,4,-1
66.86153846153846,11.783197783284468,11.875302836572947,0.13927414726787965,0.17623282464645432,68.0,4.4478,0.06540882352941177,6.0,0.7902849400915037,62.8,71.0,1.5384615384615385,6.153846153846154,29.0,115.0,1.7105263157894737,46.875,8.397107164384574,10.239202597920887,0.8200938582941646,270.1131357351004,1.21937262410433,3.1385158146177887,49.941613362250656,0.6461538461538462,0.6499999999999999,0.9230769230769231,0.15789473684210525,48.67724867724868,48.37508229877311,48.80791568283727,48.333333333333336,0.4924600495160928,0.5075399504839072,5.893229906439993,5.9827795207287044,0.4056443981831945,0.5943556018168054,6.5213705468654215,7.893858120826978,0.4405576801230992,0.5594423198769007,6.2152406445640755,7.003807779536672,1.0681664585624635,0.8283806106540639,1.1320867710992384,1.1220090931724787,0.12794069990189172,-0.09411919474065078,-0.5121655164270476,0.0007850757014872424,0.038076390215988264,0.6132633198574617,1.1727202608218317,4.094672044626181,0.8217899638018641,0.7068040192035256,0.9415144986768863,0.9782388671832256,1.2413288271048584,1.8650545215609977,2.070972793756047,0.9265181250813006,71.98465113184447,66.86153846153846,11.783197783284468,11.875302836572947,0.13927414726787965,0.17623282464645432,68.0,4.4478,0.06540882352941177,6.0,0.7902849400915037,62.8,71.0,1.5384615384615385,6.153846153846154,29.0,115.0,1.7105263157894737,46.875,0.0,8.397107164384574,10.239202597920887,0.8200938582941646,270.1131357351004,1.21937262410433,3.1385158146177887,49.941613362250656,0.6461538461538462,0.6499999999999999,0.9230769230769231,0.15789473684210525,48.67724867724868,48.37508229877311,48.80791568283727,48.333333333333336,0.4924600495160928,0.5075399504839072,5.893229906439993,5.9827795207287044,0.4056443981831945,0.5943556018168054,6.5213705468654215,7.893858120826978,0.4405576801230992,0.5594423198769007,6.2152406445640755,7.003807779536672,1.0681664585624635,0.8283806106540639,1.1320867710992384,1.1220090931724787,0.12794069990189172,-0.09411919474065078,-0.5121655164270476,0.0007850757014872424,0.038076390215988264,0.6132633198574617,1.1727202608218317,4.094672044626181,0.8217899638018641,0.7068040192035256,0.9415144986768863,0.9782388671832256,1.2413288271048584,1.8650545215609977,2.070972793756047,0.9265181250813006,0,0.014603324105082482,2,1
